filename,width,height,class,xmin,ymin,xmax,ymax
00000000.jpg,500,371,basketball,233,61,292,113
00000002.jpeg,500,328,baseball,223,111,422,291
00000004.jpg,500,333,baseball,126,21,143,39
00000005.jpg,500,281,baseball,371,103,389,120
00000006.jpg,375,500,basketball,152,39,248,118
00000007.jpg,500,328,basketball,215,183,380,328
00000008.jpeg,180,180,basketball,4,6,173,173
00000010.jpg,500,333,baseball,286,101,477,269
00000011.jpg,400,400,baseball,30,159,200,316
00000013.jpg,500,334,basketball,300,60,355,111
00000016.jpg,500,333,basketball,220,4,258,43
00000017.jpg,500,333,basketball,155,37,349,218
00000018.jpg,500,332,baseball,428,151,451,171
00000019.jpg,500,333,basketball,294,101,359,162
00000020.jpg,500,368,baseball,68,195,100,220
00000021.jpg,500,357,baseball,331,19,360,40
00000022.jpg,500,331,baseball,44,53,262,266
00000024.jpg,500,281,baseball,393,13,428,43
00000026.jpg,220,173,basketball,96,84,189,165
00000030.jpg,500,250,basketball,39,117,194,250
00000031.jpg,500,396,baseball,215,14,239,37
00000032.jpg,500,281,basketball,190,214,283,281
00000033.jpg,500,374,basketball,321,98,409,188
00000034.jpg,500,281,baseball,351,100,376,119
00000035.jpg,250,250,baseball,148,14,165,28
00000036.jpg,500,333,baseball,252,110,357,208
00000042.jpg,500,281,baseball,254,71,277,95
00000044.jpg,500,239,baseball,47,79,165,186
00000046.jpg,500,333,baseball,391,27,436,65
00000047.jpg,500,375,baseball,428,170,463,193
00000049.jpg,500,333,basketball,205,27,263,85
00000050.jpg,500,332,basketball,138,148,282,295
00000051.jpg,500,332,baseball,443,141,465,160
00000053.jpg,500,281,baseball,222,63,243,80
00000054.jpg,500,281,baseball,109,93,250,222
00000055.jpg,500,281,baseball,163,48,341,219
00000057.jpg,500,229,baseball,187,78,305,170
00000059.jpg,500,375,basketball,1,25,427,375
00000068.jpg,500,262,basketball,108,39,237,164
00000070.jpg,500,281,baseball,234,107,265,130
00000071.jpg,500,281,basketball,305,117,382,193
00000072.jpg,500,262,baseball,122,2,159,25
00000073.png,392,500,basketball,7,176,116,282
00000074.jpg,400,397,basketball,82,13,148,70
00000075.jpg,500,219,baseball,113,118,197,192
00000076.jpg,500,281,basketball,117,13,395,281
00000077.jpg,500,281,baseball,169,48,202,76
00000081.jpg,426,258,basketball,323,142,366,186
00000083.jpg,500,331,basketball,120,9,402,302
00000084.jpg,500,333,baseball,394,149,417,169
00000085.jpg,500,333,baseball,392,188,427,221
00000088.jpg,500,360,basketball,41,39,145,132
00000089.jpg,500,343,basketball,3,158,111,258
00000091.jpg,500,500,baseball,34,55,428,420
00000092.jpg,500,333,baseball,226,113,442,292
00000094.jpg,500,402,basketball,337,9,424,82
00000098.jpg,400,315,baseball,240,28,267,53
00000099.jpg,500,383,baseball,105,27,138,50
00000100.jpg,500,383,baseball,107,29,137,47
00000104.jpg,500,332,baseball,278,169,364,250
00000110.jpg,500,333,baseball,94,124,308,328
00000111.jpg,500,340,baseball,133,78,154,100
00000113.jpg,500,500,basketball,246,18,302,72
00000114.jpg,500,333,basketball,189,14,241,57
00000115.JPG,500,333,baseball,177,37,199,55
00000120.jpg,500,281,basketball,209,57,320,170
00000121.jpg,500,333,baseball,415,132,439,158
00000122.jpg,335,500,baseball,137,82,172,109
00000123.JPG,500,281,basketball,156,24,212,77
00000128.jpg,499,368,baseball,378,57,402,83
00000132.jpg,500,333,baseball,72,113,214,246
00000133.jpg,500,333,basketball,41,34,135,124
00000135.JPG,500,281,baseball,307,137,336,162
00000136.jpg,422,500,basketball,44,1,210,142
00000137.JPG,500,281,basketball,393,3,460,68
00000138.jpg,500,281,basketball,152,114,236,193
00000139.jpeg,500,500,basketball,343,240,436,329
00000140.jpg,500,375,basketball,136,8,193,62
00000142.jpg,500,333,basketball,306,16,405,112
00000145.jpg,500,250,baseball,386,62,422,87
00000146.jpg,500,282,baseball,235,15,256,31
00000148.jpg,500,281,basketball,297,2,333,36
00000152.jpg,500,333,basketball,72,36,148,107
00000153.jpg,500,333,basketball,62,57,147,139
00000154.jpg,500,281,baseball,361,96,388,124
00000155.jpg,500,355,basketball,115,91,180,151
00000163.jpg,500,281,basketball,188,11,230,46
00000166.jpg,280,240,basketball,113,132,224,233
00000168.jpg,444,500,baseball,281,11,312,39
00000171.jpg,500,375,basketball,280,115,344,183
00000173.jpg,500,281,baseball,472,135,500,159
00000177.jpg,300,377,baseball,87,17,124,52
00000190.jpeg,500,294,basketball,303,54,373,116
00000192.jpeg,500,281,baseball,364,20,387,39
00000197.jpg,490,326,baseball,306,22,333,45
00000202.jpg,500,418,basketball,294,14,403,118
00000203.jpg,500,324,basketball,267,71,411,215
00000206.jpeg,500,345,basketball,403,161,469,223
00000207.jpg,500,346,basketball,279,152,484,345
00000208.jpg,500,391,basketball,238,21,318,95
00000209.jpg,500,236,basketball,94,108,284,236
00000210.jpg,500,362,baseball,352,130,384,162
00000211.JPG,500,333,baseball,175,21,205,42
00000213.jpg,455,300,basketball,270,122,316,165
00000216.jpg,369,499,basketball,175,1,251,71
00000217.jpg,500,332,baseball,180,62,206,81
00000218.jpg,500,355,baseball,92,12,134,47
00000223.jpg,500,333,baseball,332,117,354,138
00000224.jpeg,500,276,basketball,226,181,271,221
00000227.jpg,500,281,baseball,96,153,131,182
00000228.jpg,500,281,baseball,394,55,414,73
00000235.JPG,500,281,basketball,109,134,210,237
00000240.jpg,500,400,baseball,6,53,29,81
00000242.jpg,500,309,basketball,302,4,376,64
00000244.jpg,500,333,basketball,122,115,252,243
00000247.jpg,500,250,baseball,391,24,415,47
00000249.jpg,500,200,baseball,365,143,396,169
00000250.jpg,291,500,baseball,15,86,45,123
00000272.jpg,500,333,baseball,96,20,132,55
00000279.jpg,500,332,baseball,220,45,242,63
00000280.jpg,500,281,baseball,361,17,383,37
00000282.jpg,492,500,baseball,288,77,324,113
00000284.JPG,500,281,baseball,355,147,381,173
00000291.jpg,500,393,baseball,98,88,141,125
00000298.JPG,500,245,baseball,413,22,442,40
00000299.jpg,500,282,baseball,109,26,134,46
00000304.jpg,500,372,baseball,138,90,166,114
00000306.jpg,500,332,baseball,297,153,328,178
00000309.JPG,499,333,baseball,353,140,384,158
00000320.jpg,500,309,baseball,217,4,238,25
00000326.jpg,500,280,baseball,369,93,394,116
00000336.jpeg,500,281,baseball,335,125,390,161
00000339.jpeg,500,281,baseball,167,13,189,36
00000342.jpg,500,332,baseball,96,271,124,292
00000346.jpeg,500,364,baseball,339,164,385,205
00000349.jpg,500,281,baseball,459,220,496,254
00000350.jpg,500,375,baseball,160,7,195,33
00000369.jpg,500,281,baseball,324,21,353,45
00000370.jpg,500,281,basketball,180,10,264,86
00000373.JPG,500,349,baseball,403,34,430,61
00000376.jpg,500,333,baseball,36,110,60,135
00000388.jpg,500,333,basketball,155,55,203,99
00000394.jpg,500,375,basketball,1,15,61,93
00000397.jpeg,500,333,basketball,213,158,271,216
00000402.jpg,500,375,basketball,183,14,259,82
00000418.jpg,500,281,baseball,295,6,459,163
00000422.jpg,500,375,basketball,252,308,323,366
00000423.jpg,500,333,basketball,240,204,328,274
00000424.jpeg,500,355,basketball,98,9,166,63
00000428.jpg,500,313,basketball,195,16,271,85
00000430.jpg,500,280,baseball,172,38,202,61
00000431.jpg,500,351,basketball,191,102,298,201
00000438.jpg,500,250,baseball,195,13,218,34
00000440.JPG,499,281,baseball,66,65,88,83
00000446.JPG,500,281,basketball,354,9,423,78
00000448.jpg,500,381,basketball,161,14,237,86
00000449.jpg,500,333,baseball,55,112,212,260
00000454.jpg,500,182,baseball,240,65,374,162
00000458.jpg,500,397,basketball,293,14,366,80
00000463.jpg,500,281,baseball,457,55,485,76
00000466.jpg,500,281,baseball,205,137,309,224
00000469.jpg,500,342,basketball,202,93,258,148
00000470.jpg,500,333,baseball,38,95,79,127
00000476.jpg,500,333,basketball,289,193,353,253
00000480.jpg,333,500,basketball,18,72,102,136
00000490.jpg,500,281,basketball,100,41,189,128
00000493.jpg,500,333,basketball,178,124,248,192
00000501.jpg,500,338,basketball,135,62,164,93
00000507.jpg,500,287,basketball,306,121,351,164
00000512.jpg,500,333,basketball,69,133,140,197
00000520.JPG,388,220,basketball,47,72,165,184
00000521.jpg,500,333,basketball,230,4,305,64
00000606.jpg,500,281,baseball,57,71,103,108
00000612.jpg,415,415,baseball,20,45,54,74
00000621.jpg,500,378,baseball,400,182,444,217
00000633.jpg,500,281,baseball,98,1,143,39
00000634.jpeg,499,338,baseball,158,1,181,25
00000644.jpg,500,375,baseball,56,8,95,46
00000657.jpg,500,246,baseball,389,16,428,50
00000666.jpg,500,281,baseball,145,42,176,76
00000681.jpg,499,408,baseball,141,1,170,29
00000687.JPG,308,212,baseball,193,16,216,36
00000718.jpg,499,418,baseball,105,14,138,45
00000727.jpg,499,280,baseball,449,235,475,262
00000740.jpg,500,500,baseball,3,65,78,131
00000746.jpg,500,281,baseball,411,5,447,38
00000752.jpg,365,205,baseball,277,36,315,70
00000755.jpg,500,375,baseball,240,60,282,98
00000775.jpg,500,297,baseball,439,28,480,63
00000785.jpg,500,281,baseball,215,6,259,46
00000788.jpg,500,278,baseball,443,133,487,176
002.JPG,375,500,football,237,91,281,126
003.jpg,400,313,football,175,181,219,226
004.jpg,500,312,football,312,162,371,221
005.jpg,480,270,football,185,241,237,270
007.jpg,500,500,football,273,212,399,307
008.jpg,500,333,football,318,238,348,273
009.jpg,424,500,football,215,397,276,459
01.jpg,500,334,football,88,37,350,292
010.jpg,500,332,football,303,274,371,323
013.jpg,500,281,football,179,225,236,271
014.JPG,500,355,football,183,267,238,316
015.jpg,499,281,football,93,137,242,261
016.jpg,500,333,football,213,123,366,262
017.JPG,500,333,football,322,252,365,287
018.jpg,499,283,football,276,165,396,260
02.jpg,500,333,football,68,73,276,269
020.jpg,499,266,football,220,32,270,75
021.jpg,500,339,football,80,287,145,335
024.jpg,500,346,football,163,293,222,346
025.JPG,500,281,football,403,164,458,207
026.jpg,500,334,football,52,114,235,295
026.jpg,500,334,football,203,109,343,263
026.jpg,500,334,football,296,100,417,237
027.jpg,500,333,football,247,268,293,304
028.jpg,500,378,football,68,200,135,265
029.jpg,500,281,football,390,264,431,281
03.jpg,500,375,football,368,259,401,290
030.jpg,500,280,football,170,1,323,129
031.jpg,500,324,football,225,262,280,314
034.jpg,500,308,football,148,243,198,283
035.jpeg,500,265,football,146,49,293,180
036.jpg,500,262,football,213,1,240,23
037.jpg,500,280,football,110,9,165,46
038.jpg,500,281,football,36,154,113,227
038.jpg,500,281,football,112,153,183,228
038.jpg,500,281,football,178,155,251,226
038.jpg,500,281,football,250,155,319,222
038.jpg,500,281,football,319,153,388,227
038.jpg,500,281,football,388,152,462,223
039.jpg,450,313,football,305,244,360,287
04.jpg,500,314,football,276,16,460,195
040.jpg,500,333,football,152,20,202,61
041.jpg,480,360,football,182,254,228,297
